23.783842, 37.980879
23.7833775, 37.9809985
23.7831194, 37.9810668
23.7829457, 37.9810804
23.7827601, 37.9810804
23.7826174, 37.9810721
23.7825136, 37.9810604
23.7825108, 37.9810939
23.7825082, 37.9811256
23.7824936, 37.9811252
23.782268, 37.9811079
23.7821027, 37.9810823
23.7820661, 37.9812022
23.7818309, 37.9818882
23.7817784, 37.9819628
23.7817238, 37.9820225
23.781646, 37.9820813
23.7815658, 37.9821211
23.781453, 37.9821582
23.7811742, 37.9822083
23.7810795, 37.9822296
23.7810083, 37.9822541
23.78093, 37.9822885
23.7808697, 37.9823241
23.7807834, 37.9823839
23.7806557, 37.9824212
23.7805012, 37.9824157
23.7785578, 37.9811879
23.7784781, 37.9811375
23.7782939, 37.9810211
23.7776833, 37.9806353
23.777621, 37.9805959
23.7770593, 37.9802314
23.7767533, 37.9800558
23.7764961, 37.9799832
23.7762888, 37.9799473
23.7760206, 37.9799406
23.7750253, 37.980075
23.7740077, 37.9802911
23.773209, 37.9804598
23.772812, 37.9805096
23.7722598, 37.9805371
23.7715287, 37.9805401
23.7714342, 37.9805841
23.771357, 37.980645
23.7712626, 37.9807194
23.7712001, 37.9807666
23.7710979, 37.9808439
23.7709929, 37.9809036
23.7706037, 37.9809535
23.7702969, 37.980986
23.7697562, 37.9810233
23.7696717, 37.9810254
23.7695433, 37.9810041
23.7693548, 37.9810004
23.7692763, 37.9810472
23.7691708, 37.9811229
23.7690765, 37.9811904
23.7689392, 37.9812119
23.7687576, 37.9812023
23.7685181, 37.9810897
23.7679296, 37.9807883
23.7671656, 37.9808011
23.7665788, 37.980725
23.7663623, 37.9806253
23.7653961, 37.9802073
23.7648552, 37.9800649
23.7636121, 37.9796968
23.7635358, 37.979646
23.7634306, 37.9795989
23.7633874, 37.979528
23.7633778, 37.9795123
23.7633242, 37.9794242
23.7631857, 37.9791968
23.7630675, 37.9790027
23.7627769, 37.9785257
23.762562, 37.9781729
23.7622558, 37.9776701
23.7619876, 37.9772298
23.7617421, 37.9768266
23.7615059, 37.9764381
23.7613497, 37.9761824
23.761312, 37.9761239
23.7612173, 37.9759769
23.7611176, 37.9758221
23.7605374, 37.9749216
23.7604725, 37.9748211
23.7592623, 37.9729576
23.7591674, 37.9728463
23.7590077, 37.9726607
23.7587857, 37.9723744
23.758588, 37.9722207
23.7583423, 37.972056
23.7579458, 37.9717972
23.7578364, 37.9717303
23.7577052, 37.9716713
23.7574814, 37.9715508
23.7580876, 37.9714251
23.7580007, 37.9711122
23.7578563, 37.9706461
23.7577088, 37.9701698
23.7575576, 37.9696819
23.7574135, 37.9692165
23.7572497, 37.9686878
23.7572274, 37.9686161
23.7571222, 37.9682815
23.7570291, 37.9679855
23.7569407, 37.9677047
23.7568288, 37.9673488
23.7567213, 37.9670069
23.7566721, 37.9668504
23.756462, 37.966627
23.7568052, 37.9664286
23.7564589, 37.9662314
23.7568433, 37.965806
23.7574599, 37.9651237
23.7578852, 37.964653
23.7582421, 37.9642579
23.7575964, 37.9638719
23.7579347, 37.9634678
23.7579674, 37.9634287
23.7581675, 37.9631897
23.7579842, 37.9626349
23.757838, 37.962517
